Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.832 ess=0.495 logNormalization=-91326.211 ]
    Resampling [ iter=0 annealParam=0.832 logNormalization=-91326.211 ]
    Propagation [ annealParam=0.839 ess=0.914 logNormalization=-91457.275 ]
    Propagation [ annealParam=0.846 ess=0.767 logNormalization=-91588.249 ]
    Propagation [ annealParam=0.848 ess=0.639 logNormalization=-91637.701 ]
    Propagation [ annealParam=0.851 ess=0.475 logNormalization=-91699.011 ]
    Resampling [ iter=1 annealParam=0.851 logNormalization=-91699.011 ]
    Propagation [ annealParam=0.852 ess=0.986 logNormalization=-91717.262 ]
    Propagation [ annealParam=0.856 ess=0.842 logNormalization=-91787.486 ]
    Propagation [ annealParam=0.859 ess=0.707 logNormalization=-91844.892 ]
    Propagation [ annealParam=0.862 ess=0.603 logNormalization=-91892.850 ]
    Propagation [ annealParam=0.865 ess=0.478 logNormalization=-91950.504 ]
    Resampling [ iter=1 annealParam=0.865 logNormalization=-91950.504 ]
    Propagation [ annealParam=0.866 ess=0.983 logNormalization=-91969.892 ]
    Propagation [ annealParam=0.869 ess=0.830 logNormalization=-92022.096 ]
    Propagation [ annealParam=0.872 ess=0.638 logNormalization=-92091.536 ]
    Propagation [ annealParam=0.872 ess=0.633 logNormalization=-92094.056 ]
    Propagation [ annealParam=0.878 ess=0.469 logNormalization=-92198.179 ]
    Resampling [ iter=0 annealParam=0.878 logNormalization=-92198.179 ]
    Propagation [ annealParam=0.879 ess=0.992 logNormalization=-92217.687 ]
    Propagation [ annealParam=0.884 ess=0.853 logNormalization=-92298.095 ]
    Propagation [ annealParam=0.886 ess=0.773 logNormalization=-92340.103 ]
    Propagation [ annealParam=0.893 ess=0.621 logNormalization=-92462.315 ]
    Propagation [ annealParam=0.896 ess=0.502 logNormalization=-92518.572 ]
    Propagation [ annealParam=0.899 ess=0.396 logNormalization=-92582.652 ]
    Resampling [ iter=1 annealParam=0.899 logNormalization=-92582.652 ]
    Propagation [ annealParam=0.903 ess=0.900 logNormalization=-92639.216 ]
    Propagation [ annealParam=0.906 ess=0.716 logNormalization=-92701.753 ]
    Propagation [ annealParam=0.911 ess=0.546 logNormalization=-92789.868 ]
    Propagation [ annealParam=0.913 ess=0.512 logNormalization=-92820.027 ]
    Propagation [ annealParam=0.919 ess=0.432 logNormalization=-92937.954 ]
    Resampling [ iter=0 annealParam=0.919 logNormalization=-92937.954 ]
    Propagation [ annealParam=0.926 ess=0.966 logNormalization=-93055.656 ]
    Propagation [ annealParam=0.933 ess=0.878 logNormalization=-93173.120 ]
    Propagation [ annealParam=0.940 ess=0.786 logNormalization=-93290.546 ]
    Propagation [ annealParam=0.946 ess=0.705 logNormalization=-93407.778 ]
    Propagation [ annealParam=0.953 ess=0.636 logNormalization=-93524.973 ]
    Propagation [ annealParam=0.958 ess=0.499 logNormalization=-93612.007 ]
    Resampling [ iter=0 annealParam=0.958 logNormalization=-93612.007 ]
    Propagation [ annealParam=0.960 ess=0.983 logNormalization=-93640.481 ]
    Propagation [ annealParam=0.964 ess=0.831 logNormalization=-93719.438 ]
    Propagation [ annealParam=0.966 ess=0.762 logNormalization=-93754.952 ]
    Propagation [ annealParam=0.973 ess=0.604 logNormalization=-93869.242 ]
    Propagation [ annealParam=0.980 ess=0.508 logNormalization=-93983.446 ]
    Propagation [ annealParam=0.987 ess=0.433 logNormalization=-94097.534 ]
    Resampling [ iter=0 annealParam=0.987 logNormalization=-94097.534 ]
    Propagation [ annealParam=0.993 ess=0.981 logNormalization=-94211.561 ]
    Propagation [ annealParam=1.000 ess=0.934 logNormalization=-94325.572 ]
    Log normalization constant estimate: -94325.57185892091
  } [ endingBlock=Initialization blockTime=7.796s blockNErrors=0 ]
  Initializing fixed reference chain.
  Initialization {
    Propagation [ annealParam=3.57e-17 ess=0.700 logNormalization=-0.357 ]
    Resampling [ iter=0 annealParam=3.57e-17 logNormalization=-0.357 ]
    Propagation [ annealParam=1.08e-13 ess=0.900 logNormalization=-0.475 ]
    Propagation [ annealParam=3.17e-12 ess=0.804 logNormalization=-0.737 ]
    Propagation [ annealParam=8.38e-12 ess=0.649 logNormalization=-0.974 ]
    Propagation [ annealParam=1.75e-11 ess=0.508 logNormalization=-1.168 ]
    Resampling [ iter=4 annealParam=1.75e-11 logNormalization=-1.168 ]
    Propagation [ annealParam=3.27e-11 ess=0.900 logNormalization=-1.348 ]
    Propagation [ annealParam=1.46e-10 ess=0.764 logNormalization=-1.588 ]
    Propagation [ annealParam=3.72e-10 ess=0.618 logNormalization=-1.825 ]
    Propagation [ annealParam=6.98e-10 ess=0.477 logNormalization=-1.992 ]
    Resampling [ iter=8 annealParam=6.98e-10 logNormalization=-1.992 ]
    Propagation [ annealParam=3.66e-04 ess=0.900 logNormalization=-238.028 ]
    Propagation [ annealParam=7.88e-04 ess=0.703 logNormalization=-510.363 ]
    Propagation [ annealParam=0.002 ess=0.529 logNormalization=-997.221 ]
    Propagation [ annealParam=0.002 ess=0.413 logNormalization=-1167.670 ]
    Resampling [ iter=12 annealParam=0.002 logNormalization=-1167.670 ]
    Propagation [ annealParam=0.002 ess=0.900 logNormalization=-1327.755 ]
    Propagation [ annealParam=0.002 ess=0.719 logNormalization=-1507.298 ]
    Propagation [ annealParam=0.003 ess=0.529 logNormalization=-1688.963 ]
    Propagation [ annealParam=0.003 ess=0.378 logNormalization=-1888.656 ]
    Resampling [ iter=16 annealParam=0.003 logNormalization=-1888.656 ]
    Propagation [ annealParam=0.004 ess=0.900 logNormalization=-2458.161 ]
    Propagation [ annealParam=0.004 ess=0.786 logNormalization=-2786.064 ]
    Propagation [ annealParam=0.005 ess=0.590 logNormalization=-3172.528 ]
    Propagation [ annealParam=0.005 ess=0.459 logNormalization=-3391.833 ]
    Resampling [ iter=20 annealParam=0.005 logNormalization=-3391.833 ]
    Propagation [ annealParam=0.006 ess=0.900 logNormalization=-3724.905 ]
    Propagation [ annealParam=0.007 ess=0.731 logNormalization=-4155.050 ]
    Propagation [ annealParam=0.007 ess=0.686 logNormalization=-4287.381 ]
    Propagation [ annealParam=0.007 ess=0.579 logNormalization=-4525.881 ]
    Propagation [ annealParam=0.008 ess=0.416 logNormalization=-4817.414 ]
    Resampling [ iter=1 annealParam=0.008 logNormalization=-4817.414 ]
    Propagation [ annealParam=0.008 ess=0.900 logNormalization=-5014.989 ]
    Propagation [ annealParam=0.008 ess=0.712 logNormalization=-5216.480 ]
    Propagation [ annealParam=0.009 ess=0.531 logNormalization=-5428.135 ]
    Propagation [ annealParam=0.009 ess=0.390 logNormalization=-5717.903 ]
    Resampling [ iter=5 annealParam=0.009 logNormalization=-5717.903 ]
    Propagation [ annealParam=0.010 ess=0.900 logNormalization=-6228.313 ]
    Propagation [ annealParam=0.011 ess=0.712 logNormalization=-6874.949 ]
    Propagation [ annealParam=0.012 ess=0.568 logNormalization=-7558.427 ]
    Propagation [ annealParam=0.013 ess=0.399 logNormalization=-8174.663 ]
    Resampling [ iter=9 annealParam=0.013 logNormalization=-8174.663 ]
    Propagation [ annealParam=0.013 ess=0.900 logNormalization=-8316.861 ]
    Propagation [ annealParam=0.013 ess=0.715 logNormalization=-8465.393 ]
    Propagation [ annealParam=0.014 ess=0.520 logNormalization=-8591.887 ]
    Propagation [ annealParam=0.014 ess=0.359 logNormalization=-8735.807 ]
    Resampling [ iter=1 annealParam=0.014 logNormalization=-8735.807 ]
    Propagation [ annealParam=0.014 ess=0.900 logNormalization=-8910.695 ]
    Propagation [ annealParam=0.015 ess=0.764 logNormalization=-9257.781 ]
    Propagation [ annealParam=0.016 ess=0.621 logNormalization=-9811.387 ]
    Propagation [ annealParam=0.016 ess=0.510 logNormalization=-10181.069 ]
    Propagation [ annealParam=0.016 ess=0.384 logNormalization=-10204.283 ]
    Resampling [ iter=6 annealParam=0.016 logNormalization=-10204.283 ]
    Propagation [ annealParam=0.016 ess=0.900 logNormalization=-10245.595 ]
    Propagation [ annealParam=0.016 ess=0.699 logNormalization=-10293.853 ]
    Propagation [ annealParam=0.017 ess=0.523 logNormalization=-10350.434 ]
    Propagation [ annealParam=0.017 ess=0.413 logNormalization=-10462.661 ]
    Resampling [ iter=10 annealParam=0.017 logNormalization=-10462.661 ]
    Propagation [ annealParam=0.018 ess=0.900 logNormalization=-10947.887 ]
    Propagation [ annealParam=0.018 ess=0.692 logNormalization=-11335.514 ]
    Propagation [ annealParam=0.019 ess=0.505 logNormalization=-11859.884 ]
    Propagation [ annealParam=0.019 ess=0.469 logNormalization=-11957.040 ]
    Resampling [ iter=14 annealParam=0.019 logNormalization=-11957.040 ]
    Propagation [ annealParam=0.020 ess=0.900 logNormalization=-12041.313 ]
    Propagation [ annealParam=0.020 ess=0.712 logNormalization=-12163.064 ]
    Propagation [ annealParam=0.020 ess=0.557 logNormalization=-12343.337 ]
    Propagation [ annealParam=0.020 ess=0.550 logNormalization=-12355.521 ]
    Propagation [ annealParam=0.021 ess=0.440 logNormalization=-12770.376 ]
    Resampling [ iter=0 annealParam=0.021 logNormalization=-12770.376 ]
    Propagation [ annealParam=0.022 ess=0.900 logNormalization=-13637.743 ]
    Propagation [ annealParam=0.027 ess=0.758 logNormalization=-16028.682 ]
    Propagation [ annealParam=0.032 ess=0.630 logNormalization=-19022.795 ]
    Propagation [ annealParam=0.033 ess=0.472 logNormalization=-19288.641 ]
    Resampling [ iter=1 annealParam=0.033 logNormalization=-19288.641 ]
    Propagation [ annealParam=0.033 ess=0.900 logNormalization=-19569.949 ]
    Propagation [ annealParam=0.034 ess=0.792 logNormalization=-19697.883 ]
    Propagation [ annealParam=0.034 ess=0.585 logNormalization=-19969.050 ]
    Propagation [ annealParam=0.034 ess=0.454 logNormalization=-20134.366 ]
    Resampling [ iter=1 annealParam=0.034 logNormalization=-20134.366 ]
    Propagation [ annealParam=0.035 ess=0.900 logNormalization=-20318.602 ]
    Propagation [ annealParam=0.035 ess=0.722 logNormalization=-20582.797 ]
    Propagation [ annealParam=0.036 ess=0.582 logNormalization=-21043.673 ]
    Propagation [ annealParam=0.036 ess=0.496 logNormalization=-21259.554 ]
    Resampling [ iter=5 annealParam=0.036 logNormalization=-21259.554 ]
    Propagation [ annealParam=0.037 ess=0.900 logNormalization=-21553.605 ]
    Propagation [ annealParam=0.038 ess=0.743 logNormalization=-21833.231 ]
    Propagation [ annealParam=0.038 ess=0.552 logNormalization=-22123.236 ]
    Propagation [ annealParam=0.039 ess=0.374 logNormalization=-22465.234 ]
    Resampling [ iter=9 annealParam=0.039 logNormalization=-22465.234 ]
    Propagation [ annealParam=0.040 ess=0.900 logNormalization=-23001.138 ]
    Propagation [ annealParam=0.040 ess=0.787 logNormalization=-23266.815 ]
    Propagation [ annealParam=0.040 ess=0.774 logNormalization=-23286.422 ]
    Propagation [ annealParam=0.041 ess=0.610 logNormalization=-23419.846 ]
    Propagation [ annealParam=0.041 ess=0.466 logNormalization=-23521.039 ]
    Resampling [ iter=1 annealParam=0.041 logNormalization=-23521.039 ]
    Propagation [ annealParam=0.041 ess=0.900 logNormalization=-23651.610 ]
    Propagation [ annealParam=0.041 ess=0.684 logNormalization=-23797.467 ]
    Propagation [ annealParam=0.042 ess=0.494 logNormalization=-23945.999 ]
    Resampling [ iter=4 annealParam=0.042 logNormalization=-23945.999 ]
    Propagation [ annealParam=0.042 ess=0.900 logNormalization=-24094.201 ]
    Propagation [ annealParam=0.042 ess=0.691 logNormalization=-24260.156 ]
    Propagation [ annealParam=0.043 ess=0.529 logNormalization=-24456.904 ]
    Propagation [ annealParam=0.043 ess=0.397 logNormalization=-24718.101 ]
    Resampling [ iter=8 annealParam=0.043 logNormalization=-24718.101 ]
    Propagation [ annealParam=0.044 ess=0.900 logNormalization=-25176.737 ]
    Propagation [ annealParam=0.045 ess=0.745 logNormalization=-25818.376 ]
    Propagation [ annealParam=0.046 ess=0.645 logNormalization=-26181.522 ]
    Propagation [ annealParam=0.047 ess=0.500 logNormalization=-26658.642 ]
    Resampling [ iter=12 annealParam=0.047 logNormalization=-26658.642 ]
    Propagation [ annealParam=0.047 ess=0.986 logNormalization=-26762.796 ]
    Propagation [ annealParam=0.047 ess=0.846 logNormalization=-26968.080 ]
    Propagation [ annealParam=0.048 ess=0.762 logNormalization=-27203.951 ]
    Propagation [ annealParam=0.048 ess=0.619 logNormalization=-27501.679 ]
    Propagation [ annealParam=0.049 ess=0.439 logNormalization=-27639.733 ]
    Resampling [ iter=3 annealParam=0.049 logNormalization=-27639.733 ]
    Propagation [ annealParam=0.049 ess=0.900 logNormalization=-27756.707 ]
    Propagation [ annealParam=0.049 ess=0.701 logNormalization=-27882.169 ]
    Propagation [ annealParam=0.050 ess=0.521 logNormalization=-28051.158 ]
    Propagation [ annealParam=0.050 ess=0.393 logNormalization=-28279.795 ]
    Resampling [ iter=7 annealParam=0.050 logNormalization=-28279.795 ]
    Propagation [ annealParam=0.050 ess=0.900 logNormalization=-28446.882 ]
    Propagation [ annealParam=0.051 ess=0.728 logNormalization=-28645.600 ]
    Propagation [ annealParam=0.051 ess=0.602 logNormalization=-28827.976 ]
    Propagation [ annealParam=0.051 ess=0.452 logNormalization=-29037.837 ]
    Resampling [ iter=11 annealParam=0.051 logNormalization=-29037.837 ]
    Propagation [ annealParam=0.052 ess=0.900 logNormalization=-29287.553 ]
    Propagation [ annealParam=0.052 ess=0.850 logNormalization=-29481.919 ]
    Propagation [ annealParam=0.053 ess=0.709 logNormalization=-29679.897 ]
    Propagation [ annealParam=0.053 ess=0.549 logNormalization=-29867.157 ]
    Propagation [ annealParam=0.054 ess=0.464 logNormalization=-30123.631 ]
    Resampling [ iter=16 annealParam=0.054 logNormalization=-30123.631 ]
    Propagation [ annealParam=0.054 ess=0.900 logNormalization=-30337.672 ]
    Propagation [ annealParam=0.055 ess=0.724 logNormalization=-30681.726 ]
    Propagation [ annealParam=0.056 ess=0.571 logNormalization=-31217.447 ]
    Propagation [ annealParam=0.057 ess=0.495 logNormalization=-31489.042 ]
    Resampling [ iter=3 annealParam=0.057 logNormalization=-31489.042 ]
    Propagation [ annealParam=0.057 ess=0.900 logNormalization=-31871.539 ]
    Propagation [ annealParam=0.058 ess=0.721 logNormalization=-32286.669 ]
    Propagation [ annealParam=0.059 ess=0.625 logNormalization=-32453.163 ]
    Propagation [ annealParam=0.059 ess=0.485 logNormalization=-32656.934 ]
    Resampling [ iter=7 annealParam=0.059 logNormalization=-32656.934 ]
    Propagation [ annealParam=0.060 ess=0.900 logNormalization=-32933.463 ]
    Propagation [ annealParam=0.060 ess=0.743 logNormalization=-33085.142 ]
    Propagation [ annealParam=0.060 ess=0.536 logNormalization=-33252.625 ]
    Propagation [ annealParam=0.060 ess=0.430 logNormalization=-33354.558 ]
    Resampling [ iter=11 annealParam=0.060 logNormalization=-33354.558 ]
    Propagation [ annealParam=0.061 ess=0.900 logNormalization=-33555.809 ]
    Propagation [ annealParam=0.061 ess=0.735 logNormalization=-33753.165 ]
    Propagation [ annealParam=0.061 ess=0.563 logNormalization=-33860.983 ]
    Propagation [ annealParam=0.062 ess=0.397 logNormalization=-33991.608 ]
    Resampling [ iter=3 annealParam=0.062 logNormalization=-33991.608 ]
    Propagation [ annealParam=0.062 ess=0.900 logNormalization=-34102.887 ]
    Propagation [ annealParam=0.062 ess=0.748 logNormalization=-34206.331 ]
    Propagation [ annealParam=0.063 ess=0.560 logNormalization=-34344.053 ]
    Propagation [ annealParam=0.063 ess=0.398 logNormalization=-34532.488 ]
    Resampling [ iter=7 annealParam=0.063 logNormalization=-34532.488 ]
    Propagation [ annealParam=0.063 ess=0.900 logNormalization=-34741.773 ]
    Propagation [ annealParam=0.064 ess=0.737 logNormalization=-34862.767 ]
    Propagation [ annealParam=0.064 ess=0.536 logNormalization=-34981.938 ]
    Propagation [ annealParam=0.064 ess=0.387 logNormalization=-35120.148 ]
    Resampling [ iter=11 annealParam=0.064 logNormalization=-35120.148 ]
    Propagation [ annealParam=0.065 ess=0.900 logNormalization=-35301.220 ]
    Propagation [ annealParam=0.065 ess=0.699 logNormalization=-35471.823 ]
    Propagation [ annealParam=0.065 ess=0.497 logNormalization=-35566.330 ]
    Resampling [ iter=14 annealParam=0.065 logNormalization=-35566.330 ]
    Propagation [ annealParam=0.065 ess=0.900 logNormalization=-35675.053 ]
    Propagation [ annealParam=0.066 ess=0.704 logNormalization=-35791.619 ]
    Propagation [ annealParam=0.066 ess=0.527 logNormalization=-35915.412 ]
    Propagation [ annealParam=0.066 ess=0.400 logNormalization=-36063.280 ]
    Resampling [ iter=18 annealParam=0.066 logNormalization=-36063.280 ]
    Propagation [ annealParam=0.067 ess=0.900 logNormalization=-36233.077 ]
    Propagation [ annealParam=0.067 ess=0.718 logNormalization=-36413.357 ]
    Propagation [ annealParam=0.067 ess=0.715 logNormalization=-36417.426 ]
    Propagation [ annealParam=0.068 ess=0.525 logNormalization=-36633.733 ]
    Propagation [ annealParam=0.068 ess=0.371 logNormalization=-36927.505 ]
    Resampling [ iter=1 annealParam=0.068 logNormalization=-36927.505 ]
    Propagation [ annealParam=0.069 ess=0.900 logNormalization=-37028.024 ]
    Propagation [ annealParam=0.069 ess=0.731 logNormalization=-37122.523 ]
    Propagation [ annealParam=0.069 ess=0.692 logNormalization=-37132.216 ]
    Propagation [ annealParam=0.069 ess=0.548 logNormalization=-37144.960 ]
    Propagation [ annealParam=0.069 ess=0.414 logNormalization=-37164.428 ]
    Resampling [ iter=6 annealParam=0.069 logNormalization=-37164.428 ]
    Propagation [ annealParam=0.069 ess=0.900 logNormalization=-37200.624 ]
    Propagation [ annealParam=0.069 ess=0.694 logNormalization=-37241.471 ]
    Propagation [ annealParam=0.069 ess=0.504 logNormalization=-37295.522 ]
    Propagation [ annealParam=0.069 ess=0.357 logNormalization=-37367.622 ]
    Resampling [ iter=10 annealParam=0.069 logNormalization=-37367.622 ]
    Propagation [ annealParam=0.070 ess=0.900 logNormalization=-37456.924 ]
    Propagation [ annealParam=0.070 ess=0.738 logNormalization=-37580.988 ]
    Propagation [ annealParam=0.070 ess=0.671 logNormalization=-37661.568 ]
    Propagation [ annealParam=0.070 ess=0.535 logNormalization=-37755.253 ]
    Propagation [ annealParam=0.071 ess=0.526 logNormalization=-37841.897 ]
    Propagation [ annealParam=0.071 ess=0.442 logNormalization=-37917.395 ]
    Resampling [ iter=16 annealParam=0.071 logNormalization=-37917.395 ]
    Propagation [ annealParam=0.071 ess=0.900 logNormalization=-37999.138 ]
    Propagation [ annealParam=0.071 ess=0.703 logNormalization=-38088.037 ]
    Propagation [ annealParam=0.072 ess=0.531 logNormalization=-38186.226 ]
    Propagation [ annealParam=0.072 ess=0.391 logNormalization=-38317.751 ]
    Resampling [ iter=20 annealParam=0.072 logNormalization=-38317.751 ]
    Propagation [ annealParam=0.072 ess=0.900 logNormalization=-38394.307 ]
    Propagation [ annealParam=0.072 ess=0.711 logNormalization=-38465.561 ]
    Propagation [ annealParam=0.073 ess=0.499 logNormalization=-38541.987 ]
    Resampling [ iter=23 annealParam=0.073 logNormalization=-38541.987 ]
    Propagation [ annealParam=0.073 ess=0.900 logNormalization=-38716.461 ]
    Propagation [ annealParam=0.073 ess=0.794 logNormalization=-38804.528 ]
    Propagation [ annealParam=0.074 ess=0.623 logNormalization=-38891.471 ]
    Propagation [ annealParam=0.074 ess=0.558 logNormalization=-38972.865 ]
    Propagation [ annealParam=0.074 ess=0.462 logNormalization=-39079.871 ]
    Resampling [ iter=0 annealParam=0.074 logNormalization=-39079.871 ]
    Propagation [ annealParam=0.074 ess=0.900 logNormalization=-39186.754 ]
    Propagation [ annealParam=0.075 ess=0.711 logNormalization=-39289.859 ]
    Propagation [ annealParam=0.075 ess=0.497 logNormalization=-39384.761 ]
    Resampling [ iter=3 annealParam=0.075 logNormalization=-39384.761 ]
    Propagation [ annealParam=0.075 ess=0.900 logNormalization=-39474.219 ]
    Propagation [ annealParam=0.076 ess=0.691 logNormalization=-39579.295 ]
    Propagation [ annealParam=0.076 ess=0.517 logNormalization=-39713.188 ]
    Propagation [ annealParam=0.077 ess=0.404 logNormalization=-39921.606 ]
    Resampling [ iter=7 annealParam=0.077 logNormalization=-39921.606 ]
    Propagation [ annealParam=0.077 ess=0.900 logNormalization=-40149.330 ]
    Propagation [ annealParam=0.078 ess=0.774 logNormalization=-40269.901 ]
    Propagation [ annealParam=0.078 ess=0.605 logNormalization=-40403.616 ]
    Propagation [ annealParam=0.079 ess=0.437 logNormalization=-40561.659 ]
    Resampling [ iter=11 annealParam=0.079 logNormalization=-40561.659 ]
    Propagation [ annealParam=0.079 ess=0.900 logNormalization=-40658.243 ]
    Propagation [ annealParam=0.079 ess=0.693 logNormalization=-40729.599 ]
    Propagation [ annealParam=0.079 ess=0.516 logNormalization=-40785.359 ]
    Propagation [ annealParam=0.079 ess=0.367 logNormalization=-40849.564 ]
    Resampling [ iter=15 annealParam=0.079 logNormalization=-40849.564 ]
    Propagation [ annealParam=0.080 ess=0.900 logNormalization=-40929.500 ]
    Propagation [ annealParam=0.080 ess=0.732 logNormalization=-40997.973 ]
    Propagation [ annealParam=0.080 ess=0.519 logNormalization=-41062.443 ]
    Propagation [ annealParam=0.080 ess=0.347 logNormalization=-41154.508 ]
    Resampling [ iter=19 annealParam=0.080 logNormalization=-41154.508 ]
    Propagation [ annealParam=0.081 ess=0.952 logNormalization=-41214.915 ]
    Propagation [ annealParam=0.081 ess=0.786 logNormalization=-41342.194 ]
    Propagation [ annealParam=0.081 ess=0.630 logNormalization=-41480.580 ]
    Propagation [ annealParam=0.082 ess=0.611 logNormalization=-41568.148 ]
    Propagation [ annealParam=0.082 ess=0.494 logNormalization=-41673.026 ]
    Resampling [ iter=3 annealParam=0.082 logNormalization=-41673.026 ]
    Propagation [ annealParam=0.082 ess=0.900 logNormalization=-41784.204 ]
    Propagation [ annealParam=0.083 ess=0.754 logNormalization=-41880.353 ]
    Propagation [ annealParam=0.083 ess=0.558 logNormalization=-41997.070 ]
    Propagation [ annealParam=0.083 ess=0.396 logNormalization=-42103.632 ]
    Resampling [ iter=7 annealParam=0.083 logNormalization=-42103.632 ]
    Propagation [ annealParam=0.084 ess=0.900 logNormalization=-42269.099 ]
    Propagation [ annealParam=0.085 ess=0.700 logNormalization=-42462.335 ]
    Propagation [ annealParam=0.085 ess=0.572 logNormalization=-42579.966 ]
    Propagation [ annealParam=0.085 ess=0.460 logNormalization=-42735.526 ]
    Resampling [ iter=11 annealParam=0.085 logNormalization=-42735.526 ]
    Propagation [ annealParam=0.086 ess=0.900 logNormalization=-43029.069 ]
    Propagation [ annealParam=0.087 ess=0.832 logNormalization=-43264.449 ]
    Propagation [ annealParam=0.088 ess=0.803 logNormalization=-43394.130 ]
    Propagation [ annealParam=0.088 ess=0.703 logNormalization=-43453.113 ]
    Propagation [ annealParam=0.088 ess=0.546 logNormalization=-43515.008 ]
    Propagation [ annealParam=0.088 ess=0.455 logNormalization=-43586.497 ]
    Resampling [ iter=3 annealParam=0.088 logNormalization=-43586.497 ]
    Propagation [ annealParam=0.089 ess=0.900 logNormalization=-43716.447 ]
    Propagation [ annealParam=0.089 ess=0.667 logNormalization=-43785.795 ]
    Propagation [ annealParam=0.089 ess=0.430 logNormalization=-43879.494 ]
    Resampling [ iter=6 annealParam=0.089 logNormalization=-43879.494 ]
    Propagation [ annealParam=0.090 ess=0.900 logNormalization=-43960.141 ]
    Propagation [ annealParam=0.090 ess=0.713 logNormalization=-44042.778 ]
    Propagation [ annealParam=0.090 ess=0.618 logNormalization=-44140.735 ]
    Propagation [ annealParam=0.091 ess=0.443 logNormalization=-44201.673 ]
    Resampling [ iter=10 annealParam=0.091 logNormalization=-44201.673 ]
    Propagation [ annealParam=0.091 ess=0.900 logNormalization=-44275.779 ]
    Propagation [ annealParam=0.091 ess=0.714 logNormalization=-44361.874 ]
    Propagation [ annealParam=0.091 ess=0.561 logNormalization=-44457.269 ]
    Propagation [ annealParam=0.092 ess=0.443 logNormalization=-44518.422 ]
    Resampling [ iter=14 annealParam=0.092 logNormalization=-44518.422 ]
    Propagation [ annealParam=0.092 ess=0.900 logNormalization=-44562.166 ]
    Propagation [ annealParam=0.092 ess=0.700 logNormalization=-44611.257 ]
    Propagation [ annealParam=0.092 ess=0.527 logNormalization=-44676.913 ]
    Propagation [ annealParam=0.093 ess=0.424 logNormalization=-44770.744 ]
    Resampling [ iter=18 annealParam=0.093 logNormalization=-44770.744 ]
    Propagation [ annealParam=0.093 ess=0.900 logNormalization=-44996.730 ]
    Propagation [ annealParam=0.094 ess=0.814 logNormalization=-45123.874 ]
    Propagation [ annealParam=0.094 ess=0.641 logNormalization=-45250.180 ]
    Propagation [ annealParam=0.095 ess=0.454 logNormalization=-45311.980 ]
    Resampling [ iter=1 annealParam=0.095 logNormalization=-45311.980 ]
    Propagation [ annealParam=0.095 ess=0.900 logNormalization=-45371.957 ]
    Propagation [ annealParam=0.095 ess=0.699 logNormalization=-45457.086 ]
    Propagation [ annealParam=0.096 ess=0.483 logNormalization=-45544.761 ]
    Resampling [ iter=4 annealParam=0.096 logNormalization=-45544.761 ]
    Propagation [ annealParam=0.096 ess=0.900 logNormalization=-45678.441 ]
    Propagation [ annealParam=0.097 ess=0.741 logNormalization=-45989.665 ]
    Propagation [ annealParam=0.098 ess=0.602 logNormalization=-46220.863 ]
    Propagation [ annealParam=0.099 ess=0.457 logNormalization=-46312.442 ]
    Resampling [ iter=8 annealParam=0.099 logNormalization=-46312.442 ]
    Propagation [ annealParam=0.099 ess=0.900 logNormalization=-46448.072 ]
    Propagation [ annealParam=0.099 ess=0.703 logNormalization=-46531.444 ]
    Propagation [ annealParam=0.100 ess=0.474 logNormalization=-46625.923 ]
    Resampling [ iter=11 annealParam=0.100 logNormalization=-46625.923 ]
    Propagation [ annealParam=0.100 ess=0.900 logNormalization=-46696.756 ]
    Propagation [ annealParam=0.101 ess=0.739 logNormalization=-46801.882 ]
    Propagation [ annealParam=0.101 ess=0.715 logNormalization=-46816.905 ]
    Propagation [ annealParam=0.101 ess=0.514 logNormalization=-46984.369 ]
    Propagation [ annealParam=0.102 ess=0.346 logNormalization=-47161.979 ]
    Resampling [ iter=1 annealParam=0.102 logNormalization=-47161.979 ]
    Propagation [ annealParam=0.102 ess=0.900 logNormalization=-47223.978 ]
    Propagation [ annealParam=0.103 ess=0.677 logNormalization=-47289.257 ]
    Propagation [ annealParam=0.103 ess=0.490 logNormalization=-47359.735 ]
    Resampling [ iter=4 annealParam=0.103 logNormalization=-47359.735 ]
    Propagation [ annealParam=0.103 ess=0.900 logNormalization=-47464.367 ]
    Propagation [ annealParam=0.104 ess=0.762 logNormalization=-47527.181 ]
    Propagation [ annealParam=0.104 ess=0.568 logNormalization=-47606.087 ]
    Propagation [ annealParam=0.104 ess=0.409 logNormalization=-47707.056 ]
    Resampling [ iter=8 annealParam=0.104 logNormalization=-47707.056 ]
    Propagation [ annealParam=0.105 ess=0.900 logNormalization=-47834.774 ]
    Propagation [ annealParam=0.106 ess=0.795 logNormalization=-47974.642 ]
    Propagation [ annealParam=0.106 ess=0.601 logNormalization=-48067.793 ]
    Propagation [ annealParam=0.106 ess=0.399 logNormalization=-48140.429 ]
    Resampling [ iter=12 annealParam=0.106 logNormalization=-48140.429 ]
    Propagation [ annealParam=0.107 ess=0.900 logNormalization=-48242.010 ]
    Propagation [ annealParam=0.107 ess=0.763 logNormalization=-48342.350 ]
    Propagation [ annealParam=0.107 ess=0.687 logNormalization=-48371.993 ]
    Propagation [ annealParam=0.108 ess=0.497 logNormalization=-48461.993 ]
    Resampling [ iter=0 annealParam=0.108 logNormalization=-48461.993 ]
    Propagation [ annealParam=0.108 ess=0.900 logNormalization=-48574.609 ]
